Timestamp,nGroup,nPoly,nPoint,coordX,coordY,dateDist,datePre,distType,distPercS2,distPercL8,notes,source,pointid,dayDiff
1/26/2022 9:57:19,42,3,1,95.59193,23.63549,2019-05-30,2019-05-26,Forest,1,1,"replaces g42p1_1. This is really faint dist (dry season), but I'm pretty confident.",ian,g42p3_1,4
1/26/2022 11:02:50,42,3,2,95.59557,23.64541,2019-05-10,2019-05-07,Forest,1,0.5,"replaces g42p1_2 and 3. This is small, so wouldn't be surprised if this doesn't show up well in ts",ian,g42p3_2,3
1/26/2022 11:18:12,42,3,3,95.58226,23.63067,2019-07-16,2019-06-28,Forest,1,1,"replaces g42p1_4. Interim is long due to not great imagery. If there is an issue with this point, it's bc the 16 July image is shifted from the 28 June one",ian,g42p3_3,18
1/26/2022 11:43:32,42,3,4,95.58324,23.65962,2019-10-08,2019-09-28,Forest,1,0.7,"replaces g42p1_5 and 6. Imagery is Sentinel-2, confirmed prior by PLANET on 18 Sept and post on 13 Oct.",ian,g42p3_4,10
1/26/2022 13:20:07,42,3,5,95.48001,23.57808,2019-09-24,2019-09-21,Forest,1,0.4,"small disturbance, similar to g42p1_8 (and technically part of the same dist)",ian,g42p3_5,3
1/26/2022 13:22:20,42,3,6,95.48038,23.57885,2019-10-03,2019-09-24,Forest,1,1,"large disturbance overall, no good imagery in interim. This is same dist area as g42p1_8 and g42p3_5",ian,g42p3_6,9
1/26/2022 15:01:33,42,3,7,95.50577,23.60927,2019-08-31,2019-08-11,Forest,1,0.8,pretty small disturbance,ian,g42p3_7,20
1/26/2022 15:09:14,42,3,8,95.51595,23.61074,2019-09-19,2019-09-15,Road,1,0.3,super small road blip expansion,ian,g42p3_8,4
1/26/2022 15:27:11,42,3,9,95.48834,23.57448,2019-05-17,2019-05-07,Forest,1,0.9,replacement for g42p1_20. Small disturbance / a little hard to see in imagery for dry season but ts signal picks it up,ian,g42p3_9,10
2/1/2022 13:34:07,43,0,1,94.64265,23.21787,2019-03-03,2019-03-02,Forest,1,0.4,"replacement for g43p1_4, barely shifted, part of larger disturbance so that's why I think the signal is so good",ian,g43p0_1,1
2/1/2022 13:42:28,43,0,2,94.64308,23.21773,2019-03-12,2019-03-04,Forest,1,1,"replacement for g43p1_5, barely shifted",ian,g43p0_2,8
2/1/2022 13:47:29,43,0,3,94.63596,23.22059,2019-02-14,2019-02-11,Forest,1,1,"replacement for g43p1_7, shifted slightly so as to not be directly on remnant trees",ian,g43p0_3,3
2/1/2022 13:51:50,43,0,4,94.63543,23.21634,2019-02-14,2019-02-11,Forest,1,0.9,"replacement for g43p1_8, shifted because hard to see dist",ian,g43p0_4,3
2/1/2022 13:59:36,43,0,5,94.6287,23.21611,2019-03-03,2019-03-02,Forest,1,1,"replacement for g43p1_9, changed bc really hard to tell if there was a dist with the planet imagery",ian,g43p0_5,1
2/1/2022 14:02:04,43,0,6,94.62892,23.21143,2019-02-14,2019-02-11,Forest,1,1,"replacement for g43p1_10, barely shifted N to be more in middle of dist",ian,g43p0_6,3
2/1/2022 14:10:27,43,0,7,94.59989,23.22977,2019-03-03,2019-03-02,Forest,1,1,replacement for g43p1_12,ian,g43p0_7,1
2/1/2022 13:18:52,43,1,1,94.64475,23.14214,2019-02-10,2019-02-05,Forest,1,0.7,original,ian,g43p1_1,5
2/1/2022 14:06:01,43,1,11,94.63495,23.21051,2019-02-14,2019-02-11,Forest,1,0.9,original,ian,g43p1_11,3
2/1/2022 13:24:10,43,1,2,94.64816,23.2182,2019-02-14,2019-02-11,Forest,1,0.9,"original, very close to g43p1_3",ian,g43p1_2,3
2/1/2022 13:27:01,43,1,3,94.64775,23.21828,2019-02-17,2019-02-14,Forest,1,0.9,"original, very close to g43p1_2",ian,g43p1_3,3
2/1/2022 13:44:49,43,1,6,94.63839,23.21727,2019-02-17,2019-02-16,Forest,1,1,original,ian,g43p1_6,1
2/1/2022 14:18:55,168,0,1,97.95578,25.50761,2019-04-25,2019-04-23,Forest,1,1,"replacement for g16p1_1, shifted slightly N to be in the center of the dist",ian,g168p0_1,2
2/1/2022 14:22:17,168,0,2,98.03126,25.59269,2019-04-25,2019-04-23,Forest,1,0.8,"replacement for g16p1_2, shifted slightly to be more in center of dist",ian,g168p0_2,2
2/1/2022 14:27:22,168,0,3,97.6616,25.47749,2019-03-15,2019-03-13,Forest,1,1,"replacement for g169p3_1, shifted E. Best imagery pre and post is 11 and 15 Mar bc the 13 Mar PLANET image is geographically off. However, the latter doesn't show dist at that date, so we're using that as the pre-date",ian,g168p0_3,2
2/1/2022 14:30:26,168,0,4,97.59065,25.47253,2019-02-18,2019-02-17,Forest,1,0.9,"replacement for g168p3_2, barely shifted",ian,g168p0_4,1
2/1/2022 14:38:30,168,0,5,97.36247,21.75592,2019-01-21,2019-01-20,Forest,1,1,"replacement for g168p5_2, shifted barely to be in center",ian,g168p0_5,1
2/1/2022 14:53:39,168,0,6,97.59509,24.02833,2019-03-19,2019-03-14,Forest,1,1,replacement of g168p9_1 bc that was apparently in China,ian,g168p0_6,5
2/1/2022 14:33:14,168,4,1,98.9437,23.15751,2019-02-22,2019-02-20,Forest,1,0.6,original,ian,g168p4_1,2
2/1/2022 14:35:25,168,4,2,98.99731,23.10628,2019-02-17,2019-02-16,Forest,1,0.8,original,ian,g168p4_2,1
2/1/2022 14:40:50,168,5,3,97.51903,21.75975,2019-01-21,2019-01-20,Forest,1,1,original,ian,g168p5_3,1
2/2/2022 8:31:50,169,0,1,98.88813,22.33077,2019-02-21,2019-02-20,Forest,1,1,replacement for g169p2_2 (barely shifted),ian,g169p0_1,1
2/2/2022 8:35:19,169,0,2,98.17343,21.98557,2019-03-01,2019-02-28,Forest,1,1,replacement for g169p3_1 (shifted E for better dates),ian,g169p0_2,1
2/2/2022 9:00:43,169,0,3,99.18198,22.50665,2019-02-06,2019-02-04,Forest,1,1,"replacement for g169p7_2, shifted W to be more in center of dist",ian,g169p0_3,2
2/2/2022 9:17:39,169,0,4,99.14298,22.57342,2019-02-04,2019-02-03,Forest,1,1,"replacement for g169p9_1, shifted SE to have better dates",ian,g169p0_4,1
2/2/2022 9:19:47,169,0,5,99.15102,22.54563,2019-02-04,2019-02-03,Forest,1,1,"replacement for g169p2_1, shifted slightly to be center of dist",ian,g169p0_5,1
2/2/2022 9:31:52,169,0,6,93.42387,22.61261,2019-10-03,2019-10-02,Forest,1,1,"replacement for g169p12_1, shifted N to be in center of dist",ian,g169p0_6,1
2/2/2022 9:43:24,169,0,7,97.53794,25.23482,2019-03-24,2019-03-21,Forest,1,1,"replacement for g169p15_1, shifted to be more centered in dist",ian,g169p0_7,3
2/2/2022 9:48:54,169,0,8,99.17588,22.57398,2019-04-05,2019-04-04,Forest,1,0.9,"replacement for g169p16_1, shifted slightly to be centered in dist",ian,g169p0_8,1
2/2/2022 10:00:32,169,0,9,97.55044,23.67773,2019-02-24,2019-02-22,Forest,1,0.4,"replacement for g169p18_1, original point was not a dist on that date but couldn't see due to imagery, so this is a full replacement",ian,g169p0_9,2
2/2/2022 9:28:33,169,10,1,99.45143,21.78905,2019-02-21,2019-02-19,Forest,1,1,original,ian,g169p10_1,2
2/2/2022 9:34:39,169,12,2,93.43374,22.61873,2019-09-18,2019-09-17,Forest,1,1,"original, this was flagged before for having a long latency / false neg, but the dist is very clear from imagery",ian,g169p12_2,1
2/2/2022 9:37:13,169,14,1,99.9709,21.41902,2019-02-06,2019-02-04,Forest,1,1,original,ian,g169p14_1,2
2/2/2022 9:40:33,169,14,2,99.982875,21.406125,2019-01-27,2019-01-23,Forest,1,1,original,ian,g169p14_2,4
2/2/2022 9:45:53,169,15,2,97.52143,25.23276,2019-03-24,2019-03-21,Forest,1,0.8,original,ian,g169p15_2,3
2/2/2022 10:02:44,169,19,1,98.64267,21.10741,2019-01-31,2019-01-30,Forest,1,1,original,ian,g169p19_1,1
2/2/2022 8:29:19,169,2,1,98.88628,22.32981,2019-02-21,2019-02-20,Forest,1,0.8,original,ian,g169p2_1,1
2/2/2022 8:37:26,169,4,1,97.57407,25.30497,2019-04-11,2019-04-08,Forest,1,1,original,ian,g169p4_1,3
2/2/2022 8:41:17,169,6,1,98.06432,25.64526,2019-03-29,2019-03-24,Forest,1,0.9,"original, but initially flagged for having high false pos. This might be because it was burned? I extended the previous date so we'll see if the models perform better",ian,g169p6_1,5
2/2/2022 8:45:17,169,7,1,99.15969,22.52341,2019-02-06,2019-02-04,Forest,1,1,original,ian,g169p7_1,2
2/2/2022 9:04:13,169,8,1,99.10803,21.21076,2019-02-21,2019-02-20,Forest,1,0.9,original,ian,g169p8_1,1
2/2/2022 9:12:41,169,8,2,99.08503,21.15328,2019-02-23,2019-02-22,Forest,1,0.9,original,ian,g169p8_2,1
2/2/2022 9:21:30,169,9,3,99.16607,22.63709,2019-02-04,2019-02-03,Forest,1,1,original,ian,g169p9_3,1
2/2/2022 10:15:50,170,0,1,98.28182,23.3298,2019-02-08,2019-02-07,Forest,1,0.9,"replacement for g170p4_1, shifted slightly to be centered in dist",ian,g170p0_1,1
2/2/2022 10:23:56,170,0,2,98.83027,22.47323,2019-02-21,2019-02-20,Forest,1,1,replacement for g170p5_2,ian,g170p0_2,1
2/2/2022 10:31:40,170,0,3,95.70417,26.4464,2019-02-08,2019-02-07,Forest,1,0.9,"replacement for g170p6_1, shifted E. Note that original point was flagged for giving terrible results",ian,g170p0_3,1
2/2/2022 10:37:41,170,0,4,95.70031,26.44641,2019-02-03,2019-02-02,Forest,1,1,replacement for g170p6_2,ian,g170p0_4,1
2/2/2022 10:40:44,170,0,5,95.7064,26.44874,2019-02-08,2019-02-07,Forest,1,0.8,"replacement for g170p6_3, shifted slightly",ian,g170p0_5,1
2/2/2022 10:42:55,170,0,6,95.70645,26.4502,2019-02-08,2019-02-07,Forest,1,1,replacement for g170p6_4,ian,g170p0_6,1
2/2/2022 10:06:29,170,2,1,93.19817,22.85298,2019-10-31,2019-10-29,Forest,1,0.9,original,ian,g170p2_1,2
2/2/2022 10:08:31,170,2,2,93.19736,22.85753,2019-11-01,2019-10-31,Forest,1,1,original,ian,g170p2_2,1
2/2/2022 10:12:41,170,3,1,97.1748,24.06032,2019-01-17,2019-01-15,Forest,1,1,"original, there's definitely logs left over on the ground (or the ground was burned?), so S1 signal doesn't capture this until later",ian,g170p3_1,2
2/2/2022 10:20:13,170,5,1,98.82346,22.47507,2019-03-04,2019-03-01,Forest,1,1,"original, this is a clear dist but because it's within a larger complex, L8 picks up the signal earlier",ian,g170p5_1,3
2/2/2022 10:26:02,170,5,3,98.82675,22.47348,2019-02-06,2019-02-05,Forest,1,1,original,ian,g170p5_3,1
